# TARZAN HARDWARE RUNTIME — LISTA TESTÓW
# Plik roboczy do ręcznego oznaczania testów sprzętu.
# ŹRÓDŁO PRAWDY:
# - core/tarzanZmienneSygnalowe.py
# - dokumentacja PoKeys / PoSensors / PoStep / Nextion
#
# ZASADA:
# [ ]  nie testowane
# [x]  przetestowane OK
# [!]  problem / do sprawdzenia
# [-]  pomijamy na tym etapie
#
# FORMAT WPISU:
# [ ] DATA | PŁYTKA | PIN/KANAŁ | SYGNAŁ | TEST | WYNIK | UWAGI
#
# BEZPIECZEŃSTWO:
# - najpierw READ ONLY
# - wyjścia tylko po ręcznym potwierdzeniu
# - STEP / DIR / ENABLE / Pulse Engine bez ruchu na tym etapie
# - nie zapisujemy konfiguracji PoKeys bez osobnej decyzji
# - nie zmieniamy mapy pinów poza core/tarzanZmienneSygnalowe.py


################################################################################
# 0. STAN BAZOWY MINI PC / TSP / LKS
################################################################################

[x] 2026-05-25 | miniPC | system | Debian 13 / SSH / IP 192.168.1.26 | sprawdzone | OK | tarzanMiniPC działa jako node
[x] 2026-05-25 | TSP | port 7777 | tarzan-tsp.service | smoke test | OK | stacja 192.168.1.12 łączy się z mini PC
[x] 2026-05-25 | LKS | TTY | Lampka Kontrolna Systemu | podgląd | OK | działa, nie mruga, pokazuje RX/TX/CLIENTS/ERR/DROP


################################################################################
# 1. BIBLIOTEKA / DOSTĘP DO POKEYS
################################################################################

[X] ---- | miniPC | USB | lsusb | wykrycie PoKeys | ---- | 
[X] ---- | miniPC | USB | /dev/serial/by-id | mapowanie urządzeń | ---- | 
[X] ---- | PoKeysLib | Linux | libPoKeys.so | ładowanie biblioteki | ---- | 
[X] ---- | PoKeysLib | Windows | PoKeyslib.dll | test lokalny na stacji | ---- | 


################################################################################
# 2. POKEYS PLAY — SERIAL 34238
################################################################################

[X] ---- | PLAY | DEVICE | serial 34238 | wykrycie urządzenia | ---- |
[X] ---- | PLAY | DEVICE | DeviceData | odczyt nazwy/firmware/build | ---- |
[X] ---- | PLAY | DEVICE | PinConfigurationGet | odczyt konfiguracji pinów | ---- |
[X] ---- | PLAY | DEVICE | DigitalIOGet | odczyt wejść/wyjść | ---- |
[X] ---- | PLAY | DEVICE | AnalogIOGet | odczyt analogów | ---- |


# PLAY / KRAŃCÓWKI — READ ONLY

[ ] ---- | PLAY | P01 | play_p01_arm_h_auto_limit / sensor_arm_h_auto_limit | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P02 | play_p02_arm_h_limit_right / sensor_arm_h_limit_right | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P03 | play_p03_arm_h_limit_left / sensor_arm_h_limit_left | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P04 | play_p04_arm_v_limit_up / sensor_arm_v_limit_up | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P05 | play_p05_cam_h_limit_right / sensor_cam_h_limit_right | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P06 | play_p06_cam_h_limit_left / sensor_cam_h_limit_left | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P07 | play_p07_cam_v_limit_up / sensor_cam_v_limit_up | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P08 | play_p08_cam_v_limit_down / sensor_cam_v_limit_down | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P09 | play_p09_arm_v_auto_limit / sensor_arm_v_auto_limit | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P10 | play_p10_cam_tilt_limit / sensor_cam_t_limit | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P11 | play_p11_cart_limit_end / sensor_cart_limit_end | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P12 | play_p12_arm_v_limit_down / sensor_arm_v_limit_down | odczyt krańcówki | ---- |
[ ] ---- | PLAY | P13 | play_p13_mass_reg_limit_add / sensor_mass_reg_limit_add | odczyt krańcówki/regulator masy | ---- |
[ ] ---- | PLAY | P23 | play_p23_mass_reg_limit_remove / sensor_mass_reg_limit_remove | odczyt krańcówki/regulator masy | ---- |


# PLAY / RRP I ANALOGI — READ ONLY

[ ] ---- | PLAY | P45 | play_p45_rrp_pot_h / sensor_rrp_pot_h | odczyt analog RRP H | ---- |
[ ] ---- | PLAY | P47 | play_p47_rrp_pot_v / sensor_rrp_pot_v | odczyt analog RRP V | ---- |


# PLAY / UI / WEJŚCIA / REZERWY — READ ONLY

[ ] ---- | PLAY | P14 | play_p14_drone_release | odczyt stanu | ---- |
[ ] ---- | PLAY | P15 | play_p15_rrp_dir_h_res | odczyt rezerwy RRP | ---- |
